age,salary,years_experience,department,is_manager
56,41093.0,16.0,HR,0
69,48070.0,4.0,Engineering,1
46,65777.0,30.0,Engineering,0
32,86958.0,4.0,Marketing,0
60,112074.0,37.0,Sales,0
25,40729.0,2.0,Engineering,0
78,129713.0,22.0,Sales,1
38,75017.0,36.0,Marketing,0
56,96320.0,36.0,Marketing,1
75,57751.0,9.0,HR,1
36,136400.0,9.0,Engineering,1
40,,18.0,Sales,1
28,108069.0,16.0,HR,0
28,135647.0,20.0,Engineering,0
41,135510.0,13.0,HR,1
70,84748.0,8.0,Marketing,1
53,35801.0,0.0,Engineering,0
57,49190.0,12.0,HR,1
41,79689.0,3.0,HR,0
20,134290.0,0.0,Sales,1
39,80993.0,39.0,HR,0
70,59592.0,31.0,Engineering,1
19,40647.0,33.0,Engineering,1
41,38716.0,27.0,Sales,0
61,118891.0,30.0,Engineering,1
47,117545.0,7.0,Marketing,1
55,147638.0,38.0,Engineering,0
19,119912.0,25.0,Engineering,1
77,140627.0,33.0,HR,0
38,100316.0,2.0,HR,0
50,32368.0,11.0,Engineering,1
29,107575.0,0.0,Sales,1
75,36655.0,4.0,HR,1
39,136477.0,29.0,Sales,1
78,100031.0,29.0,Engineering,1
61,106429.0,16.0,Engineering,1
42,121083.0,22.0,Marketing,1
66,117922.0,14.0,HR,0
44,85766.0,,Engineering,1
76,43403.0,20.0,Marketing,0
59,62097.0,13.0,HR,1
45,108657.0,1.0,Engineering,1
77,40966.0,10.0,Engineering,0
33,129157.0,38.0,HR,1
32,148834.0,37.0,HR,1
79,123848.0,33.0,HR,0
79,82921.0,37.0,Engineering,1
64,79726.0,33.0,Engineering,1
79,80300.0,17.0,Marketing,1
68,52677.0,29.0,Sales,0
61,85609.0,14.0,HR,1
72,126825.0,26.0,Engineering,1
69,86661.0,33.0,Engineering,1
74,61024.0,37.0,HR,1
20,138211.0,32.0,Sales,0
54,100313.0,23.0,HR,0
68,83006.0,14.0,Sales,1
24,125285.0,29.0,Engineering,1
38,,16.0,Sales,0
26,98027.0,4.0,Marketing,0
56,122772.0,28.0,Engineering,1
35,143632.0,3.0,Marketing,0
21,110135.0,9.0,HR,1
42,49508.0,16.0,HR,0
77,33051.0,9.0,HR,0
